Tháng/Năm,Tên Tour,Doanh thu Tour (Triệu VNĐ),Giá Tour trung bình (VND),Số lượng Booking (Lượt),Mùa hoạt động
04/2021,Tour Ngũ Hành Sơn - Hội An - Buổi chiều,42095.83,379800,110836,Bình thường
04/2021,Tour Cù Lao Chàm - Lặn ngắm san hô - 1 Ngày,33439.3,464200,72036,Bình thường
04/2021,Tour Bán đảo Sơn Trà - Chùa Linh Ứng,19835.05,295400,67146,Bình thường
04/2021,Tour Huế (Khởi hành từ Đà Nẵng) - 1 Ngày,10947.63,801800,13653,Bình thường
04/2021,Tour Suối Khoáng Nóng Núi Thần Tài,10555.26,633000,16674,Bình thường
05/2021,Tour Bà Nà Hills (Cầu Vàng) - 1 Ngày,163190.96,1100000,148355,Bình thường
05/2021,Tour Ngũ Hành Sơn - Hội An - Buổi chiều,71208.68,396000,179819,Bình thường
05/2021,Tour Cù Lao Chàm - Lặn ngắm san hô - 1 Ngày,51991.16,484000,107419,Bình thường
05/2021,Tour Bán đảo Sơn Trà - Chùa Linh Ứng,36722.67,308000,119229,Bình thường
05/2021,Tour Huế (Khởi hành từ Đà Nẵng) - 1 Ngày,19687.23,836000,23549,Bình thường
05/2021,Tour Suối Khoáng Nóng Núi Thần Tài,20512.65,660000,31079,Bình thường
06/2021,Tour Bà Nà Hills (Cầu Vàng) - 1 Ngày,233404.7,1145000,203846,Bình thường
06/2021,Tour Ngũ Hành Sơn - Hội An - Buổi chiều,115218.67,412200,279521,Bình thường
06/2021,Tour Cù Lao Chàm - Lặn ngắm san hô - 1 Ngày,76753.74,503800,152349,Bình thường
06/2021,Tour Bán đảo Sơn Trà - Chùa Linh Ứng,51640.74,320600,161075,Bình thường
06/2021,Tour Huế (Khởi hành từ Đà Nẵng) - 1 Ngày,27309.62,870200,31383,Bình thường
06/2021,Tour Suối Khoáng Nóng Núi Thần Tài,26444.8,687000,38493,Bình thường
07/2021,Tour Bà Nà Hills (Cầu Vàng) - 1 Ngày,313435.45,1177942,266087,Cao điểm
07/2021,Tour Ngũ Hành Sơn - Hội An - Buổi chiều,123275.37,424059,290703,Cao điểm
07/2021,Tour Cù Lao Chàm - Lặn ngắm san hô - 1 Ngày,107572.2,518294,207550,Cao điểm
07/2021,Tour Bán đảo Sơn Trà - Chùa Linh Ứng,67001.0,329823,203141,Cao điểm
07/2021,Tour Huế (Khởi hành từ Đà Nẵng) - 1 Ngày,35058.92,895236,39161,Cao điểm
07/2021,Tour Suối Khoáng Nóng Núi Thần Tài,36115.43,706765,51099,Cao điểm
08/2021,Tour Bà Nà Hills (Cầu Vàng) - 1 Ngày,317841.63,1190000,267093,Cao điểm
08/2021,Tour Ngũ Hành Sơn - Hội An - Buổi chiều,148861.94,428400,347483,Cao điểm
08/2021,Tour Cù Lao Chàm - Lặn ngắm san hô - 1 Ngày,98491.24,523600,188103,Cao điểm
08/2021,Tour Bán đảo Sơn Trà - Chùa Linh Ứng,67693.28,333200,203161,Cao điểm
08/2021,Tour Huế (Khởi hành từ Đà Nẵng) - 1 Ngày,34848.97,904400,38532,Cao điểm
08/2021,Tour Suối Khoáng Nóng Núi Thần Tài,35056.33,714000,49098,Cao điểm
09/2021,Tour Bà Nà Hills (Cầu Vàng) - 1 Ngày,316823.92,1177942,268963,Cao điểm
09/2021,Tour Ngũ Hành Sơn - Hội An - Buổi chiều,146925.54,424059,346474,Cao điểm
09/2021,Tour Cù Lao Chàm - Lặn ngắm san hô - 1 Ngày,98010.18,518294,189101,Cao điểm
09/2021,Tour Bán đảo Sơn Trà - Chùa Linh Ứng,66776.7,329823,202461,Cao điểm
09/2021,Tour Huế (Khởi hành từ Đà Nẵng) - 1 Ngày,31373.59,895236,35045,Cao điểm
09/2021,Tour Suối Khoáng Nóng Núi Thần Tài,35100.82,706765,49664,Cao điểm
10/2021,Tour Bà Nà Hills (Cầu Vàng) - 1 Ngày,271464.52,1145000,237086,Bình thường
10/2021,Tour Ngũ Hành Sơn - Hội An - Buổi chiều,100691.65,412200,244278,Bình thường
10/2021,Tour Cù Lao Chàm - Lặn ngắm san hô - 1 Ngày,8862.61,503800,17591,Bình thường
10/2021,Tour Bán đảo Sơn Trà - Chùa Linh Ứng,60221.81,320600,187840,Bình thường
10/2021,Tour Huế (Khởi hành từ Đà Nẵng) - 1 Ngày,24962.96,870200,28686,Bình thường
10/2021,Tour Suối Khoáng Nóng Núi Thần Tài,26944.86,687000,39221,Bình thường
11/2021,Tour Bà Nà Hills (Cầu Vàng) - 1 Ngày,163889.85,1100000,148990,Bình thường
11/2021,Tour Ngũ Hành Sơn - Hội An - Buổi chiều,75451.29,396000,190533,Bình thường
11/2021,Tour Cù Lao Chàm - Lặn ngắm san hô - 1 Ngày,6052.64,484000,12505,Bình thường
11/2021,Tour Bán đảo Sơn Trà - Chùa Linh Ứng,39510.75,308000,128281,Bình thường
11/2021,Tour Huế (Khởi hành từ Đà Nẵng) - 1 Ngày,19048.65,836000,22785,Bình thường
11/2021,Tour Suối Khoáng Nóng Núi Thần Tài,18607.96,660000,28193,Bình thường
12/2021,Tour Bà Nà Hills (Cầu Vàng) - 1 Ngày,93442.55,1055000,88571,Bình thường
12/2021,Tour Ngũ Hành Sơn - Hội An - Buổi chiều,39174.53,379800,103145,Bình thường
12/2021,Tour Cù Lao Chàm - Lặn ngắm san hô - 1 Ngày,3258.07,464200,7018,Bình thường
12/2021,Tour Bán đảo Sơn Trà - Chùa Linh Ứng,18846.76,295400,63800,Bình thường
12/2021,Tour Huế (Khởi hành từ Đà Nẵng) - 1 Ngày,11136.89,801800,13889,Bình thường
12/2021,Tour Suối Khoáng Nóng Núi Thần Tài,9484.86,633000,14983,Bình thường
01/2022,Tour Bà Nà Hills (Cầu Vàng) - 1 Ngày,121018.77,1085936,111441,Thấp điểm
01/2022,Tour Ngũ Hành Sơn - Hội An - Buổi chiều,63746.31,390937,163060,Thấp điểm
01/2022,Tour Cù Lao Chàm - Lặn ngắm san hô - 1 Ngày,43928.01,477811,91935,Thấp điểm
01/2022,Tour Bán đảo Sơn Trà - Chùa Linh Ứng,27904.41,304062,91772,Thấp điểm
01/2022,Tour Huế (Khởi hành từ Đà Nẵng) - 1 Ngày,13262.93,825311,16070,Thấp điểm
01/2022,Tour Suối Khoáng Nóng Núi Thần Tài,15787.32,651561,24229,Thấp điểm
02/2022,Tour Bà Nà Hills (Cầu Vàng) - 1 Ngày,62987.07,1073125,58695,Thấp điểm
02/2022,Tour Ngũ Hành Sơn - Hội An - Buổi chiều,24668.61,386325,63854,Thấp điểm
02/2022,Tour Cù Lao Chàm - Lặn ngắm san hô - 1 Ngày,17992.83,472175,38106,Thấp điểm
02/2022,Tour Bán đảo Sơn Trà - Chùa Linh Ứng,14492.5,300475,48231,Thấp điểm
02/2022,Tour Huế (Khởi hành từ Đà Nẵng) - 1 Ngày,6848.37,815575,8396,Thấp điểm
02/2022,Tour Suối Khoáng Nóng Núi Thần Tài,6393.24,643875,9929,Thấp điểm
03/2022,Tour Bà Nà Hills (Cầu Vàng) - 1 Ngày,136292.48,1085936,125506,Thấp điểm
03/2022,Tour Ngũ Hành Sơn - Hội An - Buổi chiều,63528.52,390937,162503,Thấp điểm
03/2022,Tour Cù Lao Chàm - Lặn ngắm san hô - 1 Ngày,47896.81,477811,100241,Thấp điểm
03/2022,Tour Bán đảo Sơn Trà - Chùa Linh Ứng,30171.3,304062,99227,Thấp điểm
03/2022,Tour Huế (Khởi hành từ Đà Nẵng) - 1 Ngày,15526.32,825311,18812,Thấp điểm
03/2022,Tour Suối Khoáng Nóng Núi Thần Tài,13883.2,651561,21307,Thấp điểm
04/2022,Tour Bà Nà Hills (Cầu Vàng) - 1 Ngày,337217.09,1120937,300834,Bình thường
04/2022,Tour Ngũ Hành Sơn - Hội An - Buổi chiều,159143.85,403537,394371,Bình thường
04/2022,Tour Cù Lao Chàm - Lặn ngắm san hô - 1 Ngày,118882.18,493212,241036,Bình thường
04/2022,Tour Bán đảo Sơn Trà - Chùa Linh Ứng,78847.82,313862,251217,Bình thường
04/2022,Tour Huế (Khởi hành từ Đà Nẵng) - 1 Ngày,35378.36,851912,41528,Bình thường
04/2022,Tour Suối Khoáng Nóng Núi Thần Tài,37967.27,672562,56451,Bình thường
05/2022,Tour Bà Nà Hills (Cầu Vàng) - 1 Ngày,606017.28,1168750,518517,Bình thường
05/2022,Tour Ngũ Hành Sơn - Hội An - Buổi chiều,239585.07,420750,569423,Bình thường
05/2022,Tour Cù Lao Chàm - Lặn ngắm san hô - 1 Ngày,214887.23,514250,417865,Bình thường
05/2022,Tour Bán đảo Sơn Trà - Chùa Linh Ứng,138366.46,327250,422815,Bình thường
05/2022,Tour Huế (Khởi hành từ Đà Nẵng) - 1 Ngày,72281.29,888250,81374,Bình thường
05/2022,Tour Suối Khoáng Nóng Núi Thần Tài,73024.15,701250,104134,Bình thường
06/2022,Tour Bà Nà Hills (Cầu Vàng) - 1 Ngày,874684.51,1216562,718980,Bình thường
06/2022,Tour Ngũ Hành Sơn - Hội An - Buổi chiều,420368.55,437962,959827,Bình thường
06/2022,Tour Cù Lao Chàm - Lặn ngắm san hô - 1 Ngày,283781.77,535287,530148,Bình thường
06/2022,Tour Bán đảo Sơn Trà - Chùa Linh Ứng,184951.39,340637,542956,Bình thường
06/2022,Tour Huế (Khởi hành từ Đà Nẵng) - 1 Ngày,97175.24,924587,105101,Bình thường
06/2022,Tour Suối Khoáng Nóng Núi Thần Tài,97083.56,729937,133002,Bình thường
07/2022,Tour Bà Nà Hills (Cầu Vàng) - 1 Ngày,1136624.9,1251563,908163,Cao điểm
07/2022,Tour Ngũ Hành Sơn - Hội An - Buổi chiều,441933.95,450562,980848,Cao điểm
07/2022,Tour Cù Lao Chàm - Lặn ngắm san hô - 1 Ngày,381256.93,550688,692328,Cao điểm
07/2022,Tour Bán đảo Sơn Trà - Chùa Linh Ứng,259374.11,350437,740142,Cao điểm
07/2022,Tour Huế (Khởi hành từ Đà Nẵng) - 1 Ngày,127360.13,951188,133895,Cao điểm
07/2022,Tour Suối Khoáng Nóng Núi Thần Tài,127847.07,750938,170249,Cao điểm
08/2022,Tour Bà Nà Hills (Cầu Vàng) - 1 Ngày,1045905.38,1264375,827211,Cao điểm
08/2022,Tour Ngũ Hành Sơn - Hội An - Buổi chiều,520180.16,455175,1142813,Cao điểm
08/2022,Tour Cù Lao Chàm - Lặn ngắm san hô - 1 Ngày,413801.03,556325,743811,Cao điểm
08/2022,Tour Bán đảo Sơn Trà - Chùa Linh Ứng,248527.86,354025,702006,Cao điểm
08/2022,Tour Huế (Khởi hành từ Đà Nẵng) - 1 Ngày,115271.34,960925,119958,Cao điểm
08/2022,Tour Suối Khoáng Nóng Núi Thần Tài,116087.54,758625,153023,Cao điểm
09/2022,Tour Bà Nà Hills (Cầu Vàng) - 1 Ngày,1060703.13,1251563,847502,Cao điểm
09/2022,Tour Ngũ Hành Sơn - Hội An - Buổi chiều,502142.39,450562,1114477,Cao điểm
09/2022,Tour Cù Lao Chàm - Lặn ngắm san hô - 1 Ngày,335477.5,550688,609197,Cao điểm
09/2022,Tour Bán đảo Sơn Trà - Chùa Linh Ứng,245098.91,350437,699407,Cao điểm
09/2022,Tour Huế (Khởi hành từ Đà Nẵng) - 1 Ngày,111479.96,951188,117200,Cao điểm
09/2022,Tour Suối Khoáng Nóng Núi Thần Tài,107164.44,750938,142707,Cao điểm
10/2022,Tour Bà Nà Hills (Cầu Vàng) - 1 Ngày,786085.33,1216562,646152,Bình thường
10/2022,Tour Ngũ Hành Sơn - Hội An - Buổi chiều,376815.29,437962,860382,Bình thường
10/2022,Tour Cù Lao Chàm - Lặn ngắm san hô - 1 Ngày,31487.94,535287,58824,Bình thường
10/2022,Tour Bán đảo Sơn Trà - Chùa Linh Ứng,179916.92,340637,528177,Bình thường
10/2022,Tour Huế (Khởi hành từ Đà Nẵng) - 1 Ngày,101930.61,924587,110244,Bình thường
10/2022,Tour Suối Khoáng Nóng Núi Thần Tài,93969.62,729937,128736,Bình thường
11/2022,Tour Bà Nà Hills (Cầu Vàng) - 1 Ngày,622156.33,1168750,532326,Bình thường
11/2022,Tour Ngũ Hành Sơn - Hội An - Buổi chiều,283502.69,420750,673803,Bình thường
11/2022,Tour Cù Lao Chàm - Lặn ngắm san hô - 1 Ngày,20241.85,514250,39361,Bình thường
11/2022,Tour Bán đảo Sơn Trà - Chùa Linh Ứng,129766.99,327250,396537,Bình thường
11/2022,Tour Huế (Khởi hành từ Đà Nẵng) - 1 Ngày,59962.08,888250,67505,Bình thường
11/2022,Tour Suối Khoáng Nóng Núi Thần Tài,64704.18,701250,92269,Bình thường
12/2022,Tour Bà Nà Hills (Cầu Vàng) - 1 Ngày,345737.46,1120937,308435,Bình thường
12/2022,Tour Ngũ Hành Sơn - Hội An - Buổi chiều,136537.74,403537,338352,Bình thường
12/2022,Tour Cù Lao Chàm - Lặn ngắm san hô - 1 Ngày,11893.76,493212,24114,Bình thường
12/2022,Tour Bán đảo Sơn Trà - Chùa Linh Ứng,74110.31,313862,236123,Bình thường
12/2022,Tour Huế (Khởi hành từ Đà Nẵng) - 1 Ngày,33504.4,851912,39328,Bình thường
12/2022,Tour Suối Khoáng Nóng Núi Thần Tài,36760.47,672562,54657,Bình thường
01/2023,Tour Bà Nà Hills (Cầu Vàng) - 1 Ngày,233284.56,1149814,202888,Thấp điểm
01/2023,Tour Ngũ Hành Sơn - Hội An - Buổi chiều,112795.64,413933,272497,Thấp điểm
01/2023,Tour Cù Lao Chàm - Lặn ngắm san hô - 1 Ngày,87149.57,505918,172260,Thấp điểm
01/2023,Tour Bán đảo Sơn Trà - Chùa Linh Ứng,57108.51,321948,177384,Thấp điểm
01/2023,Tour Huế (Khởi hành từ Đà Nẵng) - 1 Ngày,27714.15,873859,31714,Thấp điểm
01/2023,Tour Suối Khoáng Nóng Núi Thần Tài,29698.49,689888,43048,Thấp điểm
02/2023,Tour Bà Nà Hills (Cầu Vàng) - 1 Ngày,114918.09,1136250,101138,Thấp điểm
02/2023,Tour Ngũ Hành Sơn - Hội An - Buổi chiều,53518.87,409050,130836,Thấp điểm
02/2023,Tour Cù Lao Chàm - Lặn ngắm san hô - 1 Ngày,36958.21,499950,73923,Thấp điểm
02/2023,Tour Bán đảo Sơn Trà - Chùa Linh Ứng,27280.5,318150,85747,Thấp điểm
02/2023,Tour Huế (Khởi hành từ Đà Nẵng) - 1 Ngày,13280.38,863550,15378,Thấp điểm
02/2023,Tour Suối Khoáng Nóng Núi Thần Tài,12053.05,681750,17679,Thấp điểm
03/2023,Tour Bà Nà Hills (Cầu Vàng) - 1 Ngày,269228.58,1149814,234149,Thấp điểm
03/2023,Tour Ngũ Hành Sơn - Hội An - Buổi chiều,107040.83,413933,258594,Thấp điểm
03/2023,Tour Cù Lao Chàm - Lặn ngắm san hô - 1 Ngày,84860.48,505918,167735,Thấp điểm
03/2023,Tour Bán đảo Sơn Trà - Chùa Linh Ứng,57202.34,321948,177675,Thấp điểm
03/2023,Tour Huế (Khởi hành từ Đà Nẵng) - 1 Ngày,30645.08,873859,35068,Thấp điểm
03/2023,Tour Suối Khoáng Nóng Núi Thần Tài,26091.7,689888,37820,Thấp điểm
04/2023,Tour Bà Nà Hills (Cầu Vàng) - 1 Ngày,610346.77,1186875,514246,Bình thường
04/2023,Tour Ngũ Hành Sơn - Hội An - Buổi chiều,288908.08,427275,676164,Bình thường
04/2023,Tour Cù Lao Chàm - Lặn ngắm san hô - 1 Ngày,216424.58,522224,414427,Bình thường
04/2023,Tour Bán đảo Sơn Trà - Chùa Linh Ứng,139345.36,332325,419304,Bình thường
04/2023,Tour Huế (Khởi hành từ Đà Nẵng) - 1 Ngày,75071.28,902025,83225,Bình thường
04/2023,Tour Suối Khoáng Nóng Núi Thần Tài,71564.16,712125,100493,Bình thường
05/2023,Tour Bà Nà Hills (Cầu Vàng) - 1 Ngày,1185450.04,1237500,957939,Bình thường
05/2023,Tour Ngũ Hành Sơn - Hội An - Buổi chiều,471718.41,445500,1058851,Bình thường
05/2023,Tour Cù Lao Chàm - Lặn ngắm san hô - 1 Ngày,428970.66,544500,787824,Bình thường
05/2023,Tour Bán đảo Sơn Trà - Chùa Linh Ứng,262514.9,346500,757618,Bình thường
05/2023,Tour Huế (Khởi hành từ Đà Nẵng) - 1 Ngày,120952.32,940500,128604,Bình thường
05/2023,Tour Suối Khoáng Nóng Núi Thần Tài,117644.11,742500,158443,Bình thường
06/2023,Tour Bà Nà Hills (Cầu Vàng) - 1 Ngày,1684050.57,1288125,1307365,Bình thường
06/2023,Tour Ngũ Hành Sơn - Hội An - Buổi chiều,801592.21,463725,1728593,Bình thường
06/2023,Tour Cù Lao Chàm - Lặn ngắm san hô - 1 Ngày,512489.23,566775,904219,Bình thường
06/2023,Tour Bán đảo Sơn Trà - Chùa Linh Ứng,387615.86,360675,1074695,Bình thường
06/2023,Tour Huế (Khởi hành từ Đà Nẵng) - 1 Ngày,203922.51,978975,208302,Bình thường
06/2023,Tour Suối Khoáng Nóng Núi Thần Tài,196516.43,772875,254266,Bình thường
07/2023,Tour Bà Nà Hills (Cầu Vàng) - 1 Ngày,2153116.93,1325185,1624766,Cao điểm
07/2023,Tour Ngũ Hành Sơn - Hội An - Buổi chiều,1005913.21,477066,2108538,Cao điểm
07/2023,Tour Cù Lao Chàm - Lặn ngắm san hô - 1 Ngày,707993.0,583081,1214226,Cao điểm
07/2023,Tour Bán đảo Sơn Trà - Chùa Linh Ứng,459594.0,371051,1238624,Cao điểm
07/2023,Tour Huế (Khởi hành từ Đà Nẵng) - 1 Ngày,219074.21,1007140,217520,Cao điểm
07/2023,Tour Suối Khoáng Nóng Núi Thần Tài,220840.4,795111,277747,Cao điểm
08/2023,Tour Bà Nà Hills (Cầu Vàng) - 1 Ngày,2365238.14,1338750,1766751,Cao điểm
08/2023,Tour Ngũ Hành Sơn - Hội An - Buổi chiều,970897.0,481950,2014518,Cao điểm
